book_authors,book_desc,book_edition,book_format,book_isbn,book_pages,book_rating,book_rating_count,book_review_count,book_title,genres,image_url
Terry Pratchett,"Koom Valley? That was where the trolls ambushed the dwarfs, or the dwarfs ambushed the trolls. It was far away. It was a long time ago.But if he doesn't solve the murder of just one dwarf, Commander Sam Vimes of Ankh-Morpork City Watch is going to see it fought again, right outside his office.With his beloved Watch crumbling around him and war-drums sounding, he must unravel every clue, outwit every assassin and brave any darkness to find the solution. And darkness is following him.Oh . . . and at six o'clock every day, without fail, with no excuses, he must go home to read 'Where's My Cow?', with all the right farmyard noises, to his little boy.There are some things you have to do.",,Paperback,9.78E+12,439 pages,4.3,54347,1438,Thud!,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1320495268l/62530.jpg
Terry Pratchett,"Kingdoms wobble, crowns topple and knives flash on the magical Discworld as the statutory three witches meddle in royal politics. The wyrd sisters battle against frightful odds to put the rightful king on the throne. At least, that's what they think...",,Mass Market Paperback,9.78E+12,265 pages,4.12,77267,2405,Wyrd Sisters,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1275974472l/34504.jpg
Terry Pratchett,"Polly Perks joins the Discworld army to find her brother Paul. ""Ozzer"" cuts off blonde braids, dons male garb, belches, scratches, and masters macho habits aided by well-placed pair of socks. Legendary and seemingly ageless Sergeant Jackrum accepts her plus a vampire, troll, zombie, religious fanatic, and two close ""friends"". The best man for the job may be a woman.",,Paperback,,496 pages,4.2,52532,1503,Monstrous Regiment,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1375908503l/34511.jpg
Terry Pratchett,"On Discworld, a dying wizard tries to pass on his powers to an eighth son of an eighth son, who is just at that moment being born. The fact that the son is actually a daughter is discovered just a little too late. The town witch insists on turning the baby into a perfectly normal witch, thus mending the magical damage of the wizard's mistake. But now the young girl will be forced to penetrate the inner sanctum of the Unseen University--and attempt to save the world with one well-placed kick in some enchanted shins! Reissue.",,Paperback,9.78E+12,228 pages,4.01,116352,3151,Equal Rites,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1407706800l/34507.jpg
Terry Pratchett,"Other children get given xylophones. Susan just had to ask her grandfather to take his vest off. Yes. There's a Death in the family.It's hard to grow up normally when Grandfather rides a white horse and wields a scythe â€“ especially when you have to take over the family business, and everyone mistakes you for the Tooth Fairy.And especially when you have to face the new and addictive music that has entered Discworld.It's lawless. It changes people.It's called Music With Rocks In.It's got a beat and you can dance to it, but...It's alive.And it won't fade away.",,Hardcover,9.78E+12,424 pages,4.03,56266,1376,Soul Music,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1168566175l/34502.jpg
Terry Pratchett,"Alone on a desert island â€” everything and everyone he knows and loves has been washed away in a storm â€” Mau is the last surviving member of his nation. Heâ€™s completely alone â€” or so he thinks until he finds the ghost girl. She has no toes, wears strange lacy trousers like the grandfather bird, and gives him a stick that can make fire.Daphne, sole survivor of the wreck of the Sweet Judy, almost immediately regrets trying to shoot the native boy. Thank goodness the powder was wet and the gun only produced a spark. Sheâ€™s certain her father, distant cousin of the Royal family, will come and rescue her but it seems, for now, that all she has for company is the boy and the foul-mouthed shipâ€™s parrot, until other survivors arrive to take refuge on the island. Together, Mau and Daphne discover some remarkable things (including how to milk a pig, and why spitting in beer is a good thing), and start to forge a new nation.Encompassing themes of death and nationhood, Terry Pratchettâ€™s new novel is, as can be expected, extremely funny, witty and wise. Mauâ€™s ancestors have something to teach us all. Mau just wishes they would shut up about it and let him get on with saving everyoneâ€™s lives!",,Hardcover,9.78E+12,367 pages,4.06,28653,2582,Nation,Fantasy|Young Adult|Fiction|Adventure,https://images.gr-assets.com/books/1426659151l/2855034.jpg
Terry Pratchett,"Be careful what you wish for...Once upon a time there was a fairy godmother named Desiderata who had a good heart, a wise head, and poor planning skillsâ€”which unfortunately left the Princess Emberella in the care of her other (not quite so good and wise) godmother when DEATH came for Desiderata. So now it's up to Magrat Garlick, Granny Weatherwax, and Nanny Ogg to hop on broomsticks and make for far-distant Genua to ensure the servant girl doesn't marry the Prince.But the road to Genua is bumpy, and along the way the trio of witches encounters the occasional vampire, werewolf, and falling house (well this is a fairy tale, after all). The trouble really begins once these reluctant foster-godmothers arrive in Genua and must outwit their power-hungry counterpart who'll stop at nothing to achieve a proper ""happy ending""â€”even if it means destroying a kingdom.",,Mass Market Paperback,9.78E+12,374 pages,4.22,61499,1577,Witches Abroad,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1403326937l/2442.jpg
Terry Pratchett|Ð¢ÐµÑ€Ñ€Ñ– ÐŸÑ€Ð°Ñ‚Ñ‡ÐµÑ‚Ñ‚|Ð®Ð»Ñ–Ñ ÐŸÑ€Ð¾ÐºÐ¾Ð¿ÐµÑ†ÑŒ|Ð¢Ð²Ð¾Ñ€Ñ‡Ð° Ð¼Ð°Ð¹ÑÑ‚ÐµÑ€Ð½Ñ Â«ÐÒ‘Ñ€Ð°Ñ„ÐºÐ°Â»,"In The Light Fantastic only one individual can save the world from a disastrous collision. Unfortunately, the hero happens to be the singularly inept wizard Rincewind, who was last seen falling off the edge of the world...",,Mass Market Paperback,9.78E+12,241 pages,3.96,99823,2801,The Light Fantastic,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1389554927l/34506.jpg
Terry Pratchett,"They say that diplomacy is a gentle art. That its finest practitioners are subtle, sophisticated individuals for whom nuance and subtext are meat and drink. And that mastering it is a lifetime's work. But you do need a certain inclination in that direction. It's not something you can just pick up on the job.Which is a shame if you find yourself dropped unaccountably into a position of some significant diplomatic responsibility. If you don't really do diplomacy or haven't been to school with the right foreign bigwigs or aren't even sure whether a nod is as good as a wink to anyone, sighted or otherwise, then things are likely to go wrong. It's just a question of how badly...",,Paperback,9.78E+12,464 pages,4.26,52127,1166,The Fifth Elephant,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1327961702l/63720.jpg
Terry Pratchett,"Time is a resource. Everyone knows it has to be managed.And on Discworld that is the job of the Monks of History, who store it and pump it from the places where it's wasted (like underwater -- how much time does a codfish need?) to places like cities, where there's never enough time.But the construction of the world's first truly accurate clock starts a race against, well, time, for Lu Tze and his apprentice Lobsang Ludd. Because it will stop time. And that will only be the start of everyone's problems.Thief of Time comes complete with a full supporting cast of heroes and villains, yetis, martial artists and Ronnie, the fifth Horseman of the Apocalypse (who left before they became famous).",,Paperback,9.78E+12,378 pages,4.26,52361,1298,Thief of Time,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1388177603l/48002.jpg
Terry Pratchett,"'Sorry?' said Carrot. If it's just a thing, how can it commit murder? A sword is a thing' - he drew his own sword; it made an almost silken sound - 'and of course you can't blame a sword if someone thrust it at you, sir.'For members of the City Watch, life consists of troubling times, linked together by periods of torpid inactivity. Now is one such troubling time. People are being murdered, but there's no trace of anything alive having been at the crime scene. Is there ever a circumstance in which you can blame the weapon not the murderer? Such philosophical questions are not the usual domain of the city's police, but they're going to have to start learning fast...",,Paperback,9.78E+12,260 pages,4.27,59090,1254,Feet of Clay,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1320490628l/34527.jpg
Terry Pratchett,"The Barnes & Noble ReviewWith the debut of his first young-adult novel, science fiction writer Terry Pratchett invites readers ages 12 and up to visit Discworld -- an imaginary land well known to Pratchett's adult following. At the heart of this tale is a slightly twisted take on the old Pied Piper theme, a talking, thinking cat named Maurice, and a supporting cast of equally talented rats who bear such comical names as Big Savings, Nourishing, and Dangerous Beans. Maurice and the rats have teamed up with a young lad named Keith to implement a clever moneymaking scheme. Upon entering a town, the rats make a general nuisance of themselves -- stealing food and widdling on things -- until the townsfolk become desperate to get rid of them. Then Maurice and Keith appear on the scene and offer to save the day by ridding the town of its infestation for a small fee. It seems like a surefire plan until the group arrives in the town of Bad Blintz and gets hooked up with Malicia, a young girl with a vivid imagination and a knack for finding trouble. When it's discovered that Bad Blintz already has a rat problem -- one that a couple of shifty-eyed rat catchers claim to have under control -- things turn deadly. For lurking beneath the town's streets is an obstacle course of mangling rattraps and noxious poisons. And beyond that is a monster so powerful and ugly, even Malicia couldn't imagine it. As Maurice and the rats battle for their very survival, a number of provocative themes surface: life after death, good versus evil, and the sacrifice of the few for the many. But be forewarned -- those in search of lighter fare in these troubled times may not find what they are looking for in Pratchett's vision Despite plenty of razor-sharp wit and lighthearted moments, this tale has an underbelly as dark as the tunnels beneath Bad Blintz. Though The Amazing Maurice and His Educated Rodents is deeply witty and engaging, some readers may find parts of the story -- descriptions of how some of the rats die and how others eat their dead -- rather intense. (Beth Amos)",,Hardcover,9.78E+12,256 pages,4.05,32467,1322,The Amazing Maurice and His Educated Rodents,Fantasy|Fiction|Young Adult|Humor,https://images.gr-assets.com/books/1168566225l/34534.jpg
Terry Pratchett|ÐžÐ»ÐµÐºÑÐ°Ð½Ð´Â­Ñ€ ÐœÐ¸Ñ…ÐµÐ»ÑŒÑÐ¾Ð½,"There's been a murder. Allegedly. William de Worde is the Discworld's first investigative journalist. He didn't mean to be - it was just an accident. But, as William fills his pages with reports of local club meetings and pictures of humorously shaped vegetables, dark forces high up in Ankh-Morpork's society are plotting to overthrow the city's ruler, Lord Vetinari.",,Paperback,9.78E+12,336 pages,4.27,47013,1154,The Truth,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1347487127l/34498.jpg
Terry Pratchett,"In a fit of enlightenment democracy and ebullient goodwill, King Verence invites Uberwald's undead, the Magpyrs, into Lancre to celebrate the birth of his daughter. But once ensconced within the castle, these wine-drinking, garlic-eating, sun-loving modern vampires have no intention of leaving. Ever.Only an uneasy alliance between a nervous young priest and the argumentative local witches can save the country from being taken over by people with a cultivated bloodlust and bad taste in silk waistcoats. For them, there's only one way to fight.Go for the throat, or as the vampyres themselves say...Carpe Jugulum",,Hardcover,9.78E+12,296 pages,4.14,45580,1075,Carpe Jugulum,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1388895900l/34541.jpg
Terry Pratchett,"'Holy wood is a different sort of place. People act differently here. Everywhere else the most important things are gods or money or cattle. Here, the most important thing is to be important.'People might say that reality is a quality that things possess in the same way that they possess weight. Sadly alchemists never really held with such a quaint notion. They think that they can change reality, shape it to their own purpose. Imagine then the damage that could be wrought if they get their hands on the ultimate alchemy: the invention of motion pictures, the greatest making of illusions. It may be a triumph of universe-shaking proportions. It's either that or they're about to unlock the dark terrible secret of the Holy Wood hills - by mistake...",,Paperback,9.78E+12,396 pages,3.93,55954,1261,Moving Pictures,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1320456553l/34510.jpg
Terry Pratchett,"'Neighbours... hah. People'd live for ages side by side, nodding at one another amicably on their way to work, and then some trivial thing would happen and someone would be having a garden fork removed from their ear.'Throughout history, there's always been a perfectly good reason to start a war. Never more so if it is over a 'strategic' piece of old rock in the middle of nowhere. It is after all every citizen's right to bear arms to defend what they consider to be their own. Even if it isn't. And in such pressing circumstances, you really shouldn't let small details like the absence of an army or indeed the money to finance one get in the way of a righteous fight with all the attendant benefits of out-and-out nationalism...",,Paperback,9.78E+12,461 pages,4.13,47272,1117,Jingo,Fantasy|Humor|Comedy,https://images.gr-assets.com/books/1327921813l/47990.jpg
Terry Pratchett,"Granny Weatherwax and Nanny Ogg, the Discworld's greatest witches, are back for an innocent night at the opera. Naturally there's going to be trouble, but at the same time there'll be a good evening's entertainment with murders that you can really hum to.",,Hardcover,9.78E+12,285 pages,4.08,44114,1076,Maskerade,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1170961678l/78876.jpg
Terry Pratchett,"It's an offer you can't refuse.Who would not to wish to be the man in charge of Ankh-Morpork's Royal Mint and the bank next door?It's a job for life. But, as former con-man Moist von Lipwig is learning, the life is not necessarily for long.The Chief Cashier is almost certainly a vampire. There's something nameless in the cellar (and the cellar itself is pretty nameless), it turns out that the Royal Mint runs at a loss. A 300 year old wizard is after his girlfriend, he's about to be exposed as a fraud, but the Assassins Guild might get him first. In fact lot of people want him deadOh. And every day he has to take the Chairman for walkies.Everywhere he looks he's making enemies.What he should be doing is . . . Making Money!",,Hardcover,9.78E+12,394 pages,4.24,49871,1664,Making Money,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1440503111l/116296.jpg
Terry Pratchett,"A Young Dwarf's DreamCorporal Carrot has been promoted! He's now in charge of the new recruits guarding Ankh-Morpork, Discworld's greatest city, from Barbarian Tribes, Miscellaneous Marauders, unlicensed Thieves, and such. It's a big job, particularly for an adopted dwarf.But an even bigger job awaits. An ancient document has just revealed that Ankh-Morpork, ruled for decades by Disorganized crime, has a secret sovereign! And his name is Carrott...And so begins the most awesome epic encounter of all time, or at least all afternoon, in which the fate of a cityâ€”indeed of the universe itself!â€”depends on a young man's courage, an ancient sword's magic, and a three-legged poodle's bladder.",,Mass Market Paperback,9.78E+12,377 pages,4.37,70022,1485,Men at Arms,Fantasy|Fiction|Humor|Humor|Comedy|Science Fiction Fantasy|Humor|Funny|Mystery|Audiobook|Science Fiction|European Literature|British Literature,https://images.gr-assets.com/books/1388215150l/400354.jpg
Terry Pratchett,"WE SEE YOU. NOW WE ARE YOU.No real witch would casually step out of their body, leaving it empty.Tiffany Aching does. And thereâ€™s something just waiting for a handy body to take over. Something ancient and horrible, which canâ€™t die.To deal with it, Tiffany has to go to the very heart of what makes her a witch . . .",,Paperback,9.78E+12,352 pages,4.3,54050,1614,A Hat Full of Sky,Fantasy|Young Adult|Fiction|Humor,https://images.gr-assets.com/books/1319037274l/34501.jpg
Terry Pratchett,"Tiffany Aching is a trainee witch â€” now working for the seriously scary Miss Treason. But when Tiffany witnesses the Dark Dance â€” the crossover from summer to winter â€” she does what no one has ever done before and leaps into the dance. Into the oldest story there ever is. And draws the attention of the Wintersmith himself.As Tiffany-shaped snowflakes hammer down on the land, can Tiffany deal with the consequences of her actions? Even with the help of Granny Weatherwax and the Nac Mac Feegle â€” the fightinâ€™, thievinâ€™ pictsies who are prepared to lay down their lives for their â€œbig wee hag.â€Wintersmith is the third title in an exuberant series crackling with energy and humour. It follows The Wee Free Men and Hat Full of Sky.",,Hardcover,9.78E+12,325 pages,4.24,44542,1494,Wintersmith,Fantasy|Young Adult|Fiction|Humor,https://images.gr-assets.com/books/1290229201l/34492.jpg
Terry Pratchett,"A Discworld Novel. It's a hot Midsummer Night. The crop circles are turning up everywhere-even on the mustard-and-cress of Pewseyy Ogg, aged four. And Magrat Garlick, witch, is going to be married in the morning...Everything ought to be going like a dream. But the Lancre All-Comers Morris Team have got drunk on a fairy mound and the elves have come back, bringing all those things traditionally associated with the magical, glittering realm of Faerie: cruelty, kidnapping, malice and evil, evil murder.* Granny Weatherwax and her tiny argumentative coven have really got their work cut out this time...With full supporting cast of dwarfs, wizards, trolls, Morris Dancers and one orang-utan. And lots. of hey-nonny-nonny and blood all over the place.*But with tons of style.",,Paperback,9.78E+12,400 pages,4.16,57330,1206,Lords and Ladies,Fantasy|Humor|Fiction,https://images.gr-assets.com/books/1469186110l/34529.jpg
Terry Pratchett|Paul Kidby,"Cohen the Barbarian. He's been a legend in his own lifetime.He can remember the good old days of high adventure, when being a Hero meant one didn't have to worry about aching backs and lawyers and civilization. But these days, he can't always remember just where he put his teeth...So now, with his ancient (yet still trusty) sword and new walking stick in hand, Cohen gathers a group of his old -- very old -- friends to embark on one final quest. He's going to climb the highest mountain of Discworld and meet the gods.It's time the Last Hero in the world returns what the first hero stole. Trouble is, that'll mean the end of the world, if no one stops him in time.",,Paperback,9.78E+12,176 pages,4.16,27724,681,The Last Hero,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1388382236l/34503.jpg
Terry Pratchett,"According to the writer of the best-selling crime novel ever to have been published in the city of Ankh-Morpork, it is a truth universally acknowledged that a policeman taking a holiday would barely have had time to open his suitcase before he finds his first corpse.And Commander Sam Vimes of the Ankh-Morpork City Watch is on holiday in the pleasant and innocent countryside, but not for him a mere body in the wardrobe. There are many, many bodies and an ancient crime more terrible than murder.He is out of his jurisdiction, out of his depth, out of bacon sandwiches, and occasionally snookered and out of his mind, but never out of guile. Where there is a crime there must be a finding, there must be a chase and there must be a punishment. They say that in the end all sins are forgiven.But not quite all...",,Hardcover,9.78E+12,378 pages,4.16,40702,2528,Snuff,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1302694636l/8785374.jpg
Terry Pratchett,"It's bad enough being new on the job, but Teppic hasn't a clue as to what a pharaoh is supposed to do. After all, he's been trained at Ankh-Morpork's famed assassins' school, across the sea from the Kingdom of the Sun. First, there's the monumental task of building a suitable resting place for Dad -- a pyramid to end all pyramids. Then there are the myriad administrative duties, such as dealing with mad priests, sacred crocodiles, and marching mummies. And to top it all off, the adolescent pharaoh discovers deceit, betrayal - not to mention a headstrong handmaiden - at the heart of his realm.",,Mass Market Paperback,9.78E+12,341 pages,3.89,58050,1496,Pyramids,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1439098306l/64217.jpg
Terry Pratchett|Stephen Briggs,"In this latest #1 international bestseller, the hilarious and twisted author of Soul Music delivers readers once again into Discworld. Since the captain of the City Watch has left the force to become a gentleman, Discworld is in search of a few good cops. And being a cop in this unpredictable universe is no easy job, so the search goes on for a few good trolls, dwarves, and such.",,Paperback,9.78E+12,208 pages,4.39,29243,72,Men at Arms: The Play,Fantasy|Fiction|Humor|Humor|Comedy,https://images.gr-assets.com/books/1353573652l/7557548.jpg
Terry Pratchett,"'Anything you do in the past changes the future. The tiniest little actions have huge consequences. You might tread on an ant now and it might entirely prevent someone from being born in the future.'There's nothing like the issue of evolution to get under the skin of academics. Especially when those same academics are by chance or bad judgement deposited at a critical evolutionary turning point when one wrong move could have catastrophic results for the future. Unfortunately in the hands of such an inept and cussed group of individuals, the sensitive issue of causality is sadly only likely to receive the same scant respect that they show to one another...",,Paperback,9.78E+12,416 pages,4,41997,932,The Last Continent,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1332672492l/47994.jpg
Terry Pratchett,"It starts with whispers.Then someone picks up a stone.Finally, the fires begin.When people turn on witches, the innocents suffer. . . Tiffany Aching has spent years studying with senior witches, and now she is on her own. As the witch of the Chalk, she performs the bits of witchcraft that aren't sparkly, aren't fun, don't involve any kind of wand, and that people seldom ever hear about: She does the unglamorous work of caring for the needy.But someone or something is igniting fear, inculcating dark thoughts and angry murmurs against witches. Aided by her tiny blue allies, the Wee Free Men, Tiffany must find the source of this unrest and defeat the evil at its root before it takes her life. Because if Tiffany falls, the whole Chalk falls with her.Chilling drama combines with laugh-out-loud humor and searing insight as beloved and bestselling author Terry Pratchett tells the high-stakes story of a young witch who stands in the gap between good and evil.",,Hardcover,9.78E+12,349 pages,4.36,39279,1986,I Shall Wear Midnight,Fantasy|Young Adult|Fiction|Humor,https://images.gr-assets.com/books/1328232764l/7576115.jpg
Terry Pratchett,"When last seen, the singularly inept wizard Rincewind had fallen off the edge of the world. Now magically, he's turned up again, and this time he's brought the Luggage.But that's not all....Once upon a time, there was an eighth son of an eighth son who was, of course, a wizard. As if that wasn't complicated enough, said wizard then had seven sons. And then he had an eighth son -- a wizard squared (that's all the math, really). Who of course, was a source of magic -- a sourcerer.",,Mass Market Paperback,9.78E+12,276 pages,3.88,66684,1622,Sourcery,Fantasy|Fiction|Humor,https://images.gr-assets.com/books/1439607843l/34499.jpg
Terry Pratchett,"Discworld's only demonology hacker, Eric, is about to make life very difficult for the rest of Ankh-Morpork's denizens. This would-be Faust is very bad...at his work, that is. All he wants is to fulfill three little wishes:to live forever, to be master of the universe, and to have a stylin' hot babe.But Eric isn't even good at getting his own way. Instead of a powerful demon, he conjures, well, Rincewind, a wizard whose incompetence is matched only by Eric's. And as if that wasn't bad enough, that lovable travel accessory the Luggage has arrived, too. Accompanied by his best friends, there's only one thing Eric wishes now -- that he'd never been born!",,Mass Market Paperback,9.78E+12,217 pages,3.74,49468,1422,Eric,Fantasy|Humor|Fiction,https://images.gr-assets.com/books/1377865202l/64218.jpg
